118	126	104	 121	134	112	 121	140	117	 119	141	114	 114	135	104	 107	123	 90	 103	110	 73	 103	101	 62	 107	 98	 54	 111	103	 53	 119	109	 56	 123	114	 60	 124	114	 62	 122	110	 63	 117	102	 64	 109	 94	 64	  99	 87	 62	  88	 80	 59	  79	 72	 58	  73	 66	 57	  73	 64	 53	  78	 64	 51	  85	 67	 50	  93	 75	 50	  98	 81	 49	  97	 83	 52	  93	 82	 53	  87	 77	 53	  83	 73	 51	  85	 74	 54	  94	 81	 55	 107	 92	 57	 121	105	 59	 133	117	 61	 138	123	 57	 138	124	 57	 138	122	 58	 135	116	 58	 129	111	 65	 127	111	 79	 127	121	105	 134	144	136	 146	174	173	 161	202	201	 171	224	223	 181	235	233	 184	239	237	 186	240	237	 188	239	237	 188	240	236	 188	239	235	 189	239	235	 189	239	234	 190	239	234	 192	239	234	 193	240	234	 194	240	234	 195	240	234	 195	239	233	 194	239	230	 190	237	220	 180	228	202	 171	207	171	 160	180	136	 152	153	102	 147	132	 79	 150	121	 66	 153	123	 67	 159	130	 72	 161	136	 76	 162	139	 77	 160	136	 74	 158	129	 69	 154	119	 63	 152	112	 57	 152	110	 55	 154	112	 57	 156	119	 60	 158	124	 63	 158	125	 64	 156	122	 62	 153	115	 58	 152	109	 53	 151	106	 51	 152	106	 52	 152	108	 53	 151	108	 53	 147	104	 52	 145	102	 50	 147	104	 52	 153	111	 56	 160	122	 61	 166	134	 67	 170	143	 72	 169	147	 74	 169	149	 78	 169	152	 82	 169	154	 85	 170	157	 89	 169	158	 91	 168	156	 88	 165	149	 81	 162	139	 72	 159	127	 62	 157	116	 55	 155	110	 54	 155	110	 57	 157	117	 63	 157	125	 70	 157	135	 77	 157	142	 82	 156	144	 82	 153	137	 76	 150	126	 67	 147	115	 57	 146	108	 51	 148	109	 51	 152	117	 58	 156	128	 66	 160	138	 75	 162	145	 81	 164	148	 84	 164	148	 85	 165	149	 87	 164	151	 89	 164	155	 91	 163	157	 93	 162	156	 92	 161	149	 87	 159	138	 79	 157	126	 70	 155	117	 64	 155	112	 60	 155	113	 61	 161	120	 65	 172	134	 74	 185	153	 87	 200	174	102	 212	194	117	 219	210	129	 221	219	133	 222	221	134	 222	220	131	 222	214	124	 222	208	116	 223	202	110	 222	199	108	 223	200	111	 224	204	116	 223	209	121	 222	214	126	 222	218	127	 222	221	131	 222	224	135	 223	228	140	 224	231	145	 224	232	148	 224	230	147	 225	227	144	 224	222	140	 224	216	134	 221	209	124	 218	198	113	 215	189	103	 212	180	 95	 207	172	 88	 205	165	 83	 204	160	 80	 200	155	 78	 195	148	 74	 187	141	 75	 180	140	 81	 179	147	100	 186	162	126	 196	183	160	 210	206	190	 220	224	216	 226	233	228	 
118	124	101	 121	132	109	 121	138	114	 118	140	113	 114	135	104	 107	123	 91	 102	111	 75	 103	102	 64	 107	100	 56	 112	103	 54	 119	109	 55	 122	113	 58	 123	111	 57	 122	106	 57	 119	101	 57	 115	 97	 57	 109	 94	 56	 101	 90	 53	  90	 82	 52	  82	 73	 49	  77	 66	 45	  78	 62	 44	  81	 62	 46	  86	 68	 46	  91	 72	 47	  92	 73	 50	  90	 72	 49	  86	 69	 48	  84	 67	 45	  88	 73	 48	  98	 84	 50	 112	 99	 54	 126	114	 58	 137	126	 61	 141	131	 59	 141	131	 58	 140	127	 59	 137	119	 57	 131	112	 63	 128	110	 75	 127	119	100	 133	139	131	 145	169	168	 160	198	198	 171	221	221	 180	234	233	 184	239	237	 187	239	238	 189	239	238	 189	240	237	 190	240	237	 191	240	237	 192	240	236	 193	240	236	 194	240	236	 195	240	236	 197	240	236	 198	239	236	 198	239	235	 197	239	234	 194	238	227	 185	233	214	 176	216	187	 163	194	154	 155	168	120	 149	145	 93	 150	130	 75	 152	127	 71	 158	130	 72	 161	134	 74	 162	136	 74	 159	132	 70	 156	124	 65	 153	115	 60	 151	110	 57	 152	110	 57	 154	115	 61	 156	123	 65	 158	129	 68	 157	129	 68	 154	123	 65	 151	114	 59	 149	106	 54	 148	102	 51	 148	101	 50	 146	102	 50	 145	101	 50	 143	 99	 50	 142	100	 50	 146	104	 53	 153	114	 58	 161	126	 64	 166	138	 70	 169	145	 75	 169	149	 77	 169	152	 82	 169	155	 86	 169	158	 90	 169	161	 94	 168	163	 96	 166	160	 93	 163	154	 85	 160	143	 75	 157	130	 64	 156	118	 56	 154	109	 52	 153	106	 52	 154	110	 57	 154	117	 63	 154	126	 70	 154	134	 76	 155	138	 78	 153	134	 74	 150	127	 67	 148	118	 59	 147	111	 53	 148	110	 52	 152	116	 58	 157	128	 68	 162	140	 79	 165	151	 87	 168	157	 93	 167	161	 97	 169	163	100	 169	166	103	 169	169	107	 169	170	108	 166	168	104	 164	159	 96	 160	146	 85	 157	132	 74	 155	122	 67	 154	116	 62	 154	117	 62	 161	123	 66	 172	136	 75	 185	153	 85	 200	171	 98	 212	190	111	 218	204	122	 220	213	126	 221	216	128	 221	216	127	 220	211	121	 221	205	113	 222	200	107	 221	196	104	 222	196	105	 223	199	108	 222	203	113	 221	207	117	 223	210	120	 222	214	124	 223	217	130	 224	222	137	 224	225	142	 223	225	143	 223	222	140	 222	217	135	 221	211	128	 221	204	121	 217	196	113	 214	186	102	 211	176	 93	 208	167	 86	 204	160	 79	 203	154	 76	 202	151	 74	 199	148	 74	 196	146	 73	 190	144	 78	 187	148	 88	 188	161	113	 195	179	143	 205	198	177	 217	218	206	 225	231	227	 228	236	234	 
118	123	 98	 120	130	106	 120	136	112	 118	139	111	 114	134	104	 107	124	 92	 103	112	 76	 104	103	 66	 108	100	 58	 112	102	 55	 119	106	 54	 122	109	 55	 122	107	 54	 121	103	 53	 120	102	 54	 119	102	 55	 116	103	 56	 109	102	 54	  99	 94	 52	  89	 83	 49	  81	 72	 45	  79	 64	 43	  80	 60	 45	  84	 62	 46	  89	 64	 48	  91	 64	 51	  89	 63	 50	  87	 62	 47	  86	 64	 45	  92	 74	 49	 102	 89	 52	 117	106	 58	 131	123	 62	 141	135	 65	 144	138	 63	 144	136	 62	 143	131	 61	 140	122	 59	 133	114	 64	 130	111	 74	 128	118	 96	 133	137	127	 143	165	164	 158	195	195	 170	218	220	 180	232	232	 185	239	237	 189	239	239	 190	239	238	 191	239	238	 192	240	238	 193	240	238	 193	240	238	 195	240	238	 196	240	237	 197	240	237	 198	239	237	 200	239	237	 200	238	237	 200	239	237	 197	239	232	 189	236	222	 181	224	199	 168	205	169	 159	181	135	 152	157	106	 150	139	 83	 151	131	 75	 157	130	 72	 160	133	 72	 161	133	 71	 158	128	 67	 154	120	 61	 151	112	 58	 149	108	 56	 151	110	 58	 154	117	 63	 156	125	 68	 156	130	 71	 154	129	 70	 151	122	 65	 147	111	 58	 144	102	 52	 143	 97	 49	 143	 95	 48	 141	 95	 47	 139	 94	 47	 139	 95	 47	 140	 98	 49	 145	106	 54	 153	117	 60	 161	129	 66	 166	139	 71	 168	145	 75	 169	149	 79	 169	152	 83	 168	155	 89	 169	158	 93	 168	162	 97	 166	163	 98	 164	161	 94	 161	154	 86	 158	145	 77	 156	134	 67	 155	122	 58	 153	112	 52	 151	107	 51	 151	107	 53	 150	110	 57	 150	117	 63	 151	125	 70	 153	131	 73	 152	132	 72	 152	129	 68	 150	122	 62	 149	115	 56	 150	112	 55	 153	115	 59	 157	125	 68	 162	138	 79	 166	151	 89	 170	161	 97	 171	168	103	 173	172	108	 174	175	113	 174	178	117	 173	178	116	 170	173	111	 166	162	101	 161	148	 87	 157	135	 75	 154	125	 68	 154	119	 63	 153	119	 63	 160	125	 66	 172	136	 74	 184	151	 82	 198	168	 93	 210	185	104	 215	198	113	 216	205	116	 217	208	119	 217	208	119	 217	206	116	 218	202	109	 220	198	104	 219	196	100	 219	196	100	 220	198	102	 219	200	105	 218	202	109	 220	204	111	 220	206	116	 221	209	122	 223	214	130	 222	216	135	 221	215	136	 219	212	131	 217	205	125	 215	198	116	 215	190	108	 212	182	101	 210	173	 92	 207	165	 84	 204	158	 78	 201	151	 73	 200	147	 70	 199	144	 70	 198	143	 71	 197	143	 71	 193	145	 79	 192	153	 94	 196	170	123	 204	189	155	 212	208	188	 222	225	214	 227	235	232	 229	237	236	 
117	121	 96	 120	128	104	 120	134	110	 118	137	110	 114	134	104	 108	125	 92	 103	113	 77	 104	104	 67	 108	100	 59	 112	101	 55	 118	103	 54	 121	105	 54	 121	104	 51	 121	102	 51	 122	103	 52	 123	107	 54	 122	110	 56	 117	111	 55	 109	104	 54	  98	 93	 49	  90	 81	 46	  85	 71	 44	  84	 65	 46	  86	 63	 48	  91	 62	 51	  94	 61	 52	  93	 60	 51	  93	 61	 48	  94	 67	 47	 101	 80	 51	 111	 97	 55	 124	115	 62	 136	131	 67	 144	141	 70	 147	142	 67	 147	139	 66	 146	133	 64	 142	124	 61	 137	117	 65	 132	113	 73	 129	119	 93	 133	136	123	 142	163	159	 156	191	191	 169	215	217	 179	231	231	 185	238	237	 189	239	239	 191	239	239	 192	239	239	 193	239	239	 194	240	239	 194	240	238	 196	239	238	 197	239	238	 198	239	238	 199	238	238	 200	238	238	 201	238	238	 200	238	238	 198	239	235	 191	237	228	 183	229	209	 170	214	183	 161	193	151	 153	169	120	 150	149	 94	 150	137	 82	 156	132	 74	 158	131	 72	 159	129	 69	 156	124	 64	 152	116	 58	 149	108	 55	 147	106	 55	 148	109	 58	 150	116	 65	 152	124	 70	 151	127	 72	 148	124	 69	 144	116	 63	 141	105	 56	 138	 96	 50	 137	 91	 47	 136	 88	 45	 134	 88	 44	 134	 89	 44	 136	 92	 46	 139	 98	 49	 146	108	 55	 153	119	 61	 160	130	 67	 164	139	 71	 166	143	 75	 167	146	 79	 167	149	 84	 166	152	 89	 166	155	 93	 166	158	 97	 163	160	 98	 161	157	 94	 159	152	 87	 157	144	 78	 155	135	 69	 154	125	 60	 151	116	 54	 149	109	 51	 147	106	 50	 146	105	 52	 147	109	 57	 149	117	 64	 152	124	 68	 153	129	 70	 153	131	 69	 153	128	 65	 151	121	 60	 151	116	 58	 153	115	 59	 156	122	 66	 160	133	 75	 164	146	 86	 169	158	 95	 171	168	104	 173	174	112	 175	179	118	 175	181	121	 172	178	118	 169	171	111	 166	160	 99	 161	147	 86	 157	135	 75	 154	127	 69	 154	120	 64	 154	119	 63	 161	124	 66	 172	133	 73	 184	147	 79	 198	162	 88	 209	178	 97	 214	188	104	 215	193	106	 215	196	109	 215	197	110	 215	196	108	 217	195	104	 219	194	101	 219	194	 99	 219	195	 99	 219	196	 99	 217	197	101	 217	198	103	 218	198	104	 218	199	108	 219	202	114	 221	205	122	 220	207	127	 218	205	127	 216	199	122	 214	191	114	 211	183	105	 211	175	 96	 209	168	 90	 207	162	 83	 205	156	 77	 202	151	 72	 199	147	 68	 198	144	 67	 198	141	 67	 196	140	 69	 197	141	 72	 194	146	 84	 196	157	102	 201	176	133	 210	195	166	 216	214	198	 224	228	220	 227	236	234	 229	237	236	 
117	120	 94	 120	126	102	 120	133	108	 118	137	109	 115	134	104	 108	126	 93	 104	115	 79	 104	105	 68	 108	100	 59	 112	 99	 55	 118	101	 53	 120	103	 54	 121	103	 51	 121	103	 50	 122	106	 52	 123	110	 55	 124	113	 58	 121	114	 59	 116	109	 58	 108	100	 53	 101	 91	 49	  96	 83	 47	  95	 77	 48	  95	 73	 50	  98	 71	 52	 101	 68	 53	 101	 66	 51	 102	 67	 49	 105	 75	 49	 112	 89	 55	 121	107	 61	 132	124	 68	 142	138	 72	 148	145	 73	 150	145	 71	 149	141	 69	 148	134	 66	 145	125	 64	 139	119	 67	 134	116	 73	 130	121	 93	 133	136	120	 141	161	155	 154	188	187	 167	213	215	 178	229	229	 185	238	236	 190	239	238	 192	239	239	 193	239	239	 194	239	239	 194	239	239	 194	240	238	 196	239	238	 197	239	238	 198	239	238	 199	238	238	 200	238	238	 200	238	238	 200	238	239	 198	239	237	 192	238	231	 184	232	215	 173	220	193	 164	201	163	 156	179	132	 151	158	104	 151	143	 88	 156	134	 77	 156	130	 71	 156	125	 66	 153	118	 61	 148	110	 55	 146	104	 52	 144	103	 53	 145	107	 57	 146	113	 64	 146	119	 68	 144	121	 69	 140	116	 65	 136	107	 58	 133	 98	 51	 131	 90	 46	 129	 85	 44	 129	 82	 42	 128	 82	 42	 130	 85	 43	 135	 90	 46	 141	100	 50	 148	111	 57	 155	122	 62	 161	131	 67	 162	137	 71	 164	140	 73	 164	142	 77	 164	145	 82	 162	147	 86	 161	148	 90	 160	151	 93	 158	152	 94	 157	150	 90	 156	147	 84	 155	141	 77	 154	135	 69	 153	127	 62	 150	120	 57	 147	113	 53	 144	107	 50	 143	104	 50	 144	105	 53	 146	110	 58	 150	118	 64	 153	126	 68	 154	132	 70	 154	132	 69	 153	127	 65	 152	121	 60	 153	116	 59	 154	118	 62	 157	126	 69	 162	138	 79	 167	150	 90	 170	162	101	 173	170	110	 175	175	116	 175	176	118	 172	172	114	 169	164	105	 165	152	 94	 160	141	 82	 157	131	 73	 153	125	 68	 152	118	 63	 152	117	 62	 159	121	 65	 170	129	 70	 183	141	 76	 197	156	 84	 207	170	 92	 212	178	 97	 213	183	 98	 213	184	 99	 212	185	100	 212	186	100	 213	187	 99	 215	189	 99	 216	192	100	 216	194	100	 216	195	100	 215	195	100	 214	194	101	 215	192	100	 215	192	101	 215	193	104	 216	194	110	 215	195	114	 213	192	114	 211	186	110	 209	177	104	 207	169	 95	 206	163	 88	 205	158	 83	 204	155	 78	 202	153	 73	 200	150	 70	 197	148	 67	 197	146	 66	 196	143	 67	 195	142	 70	 197	143	 76	 198	149	 91	 202	161	112	 208	181	144	 215	201	175	 220	218	205	 226	231	224	 227	237	235	 228	238	236	 
117	118	 92	 120	125	100	 120	132	106	 119	136	108	 115	134	104	 109	127	 94	 104	116	 80	 105	106	 69	 108	100	 60	 112	 99	 55	 118	100	 53	 120	103	 54	 121	104	 51	 121	105	 50	 122	107	 52	 124	109	 54	 124	111	 56	 123	111	 58	 120	109	 57	 116	104	 53	 111	 99	 51	 108	 96	 50	 106	 92	 50	 105	 88	 51	 106	 85	 52	 107	 82	 51	 108	 79	 50	 110	 79	 49	 113	 85	 51	 121	 98	 57	 130	113	 64	 138	129	 71	 145	142	 75	 150	147	 76	 151	146	 74	 150	141	 71	 148	133	 67	 146	125	 65	 142	120	 68	 136	119	 73	 132	124	 91	 134	138	117	 140	161	151	 152	186	182	 165	210	211	 177	227	227	 184	237	235	 190	239	238	 192	239	238	 193	239	238	 194	239	238	 194	239	238	 194	240	238	 195	239	238	 196	239	238	 197	238	238	 198	238	238	 199	238	238	 199	238	238	 198	239	238	 196	239	237	 192	238	232	 184	233	219	 174	224	201	 166	207	173	 157	187	144	 152	166	115	 151	150	 95	 154	137	 79	 152	128	 71	 152	120	 64	 148	112	 58	 144	105	 52	 142	100	 50	 140	101	 52	 140	105	 57	 141	110	 63	 140	113	 66	 137	112	 65	 133	106	 60	 129	 97	 53	 126	 88	 46	 124	 82	 43	 123	 79	 41	 123	 76	 40	 123	 78	 41	 127	 83	 43	 136	 91	 47	 144	103	 53	 152	115	 60	 157	126	 64	 161	133	 68	 161	137	 71	 161	137	 72	 160	138	 74	 159	137	 78	 156	137	 81	 154	136	 83	 154	138	 86	 153	139	 87	 153	139	 84	 152	138	 80	 152	135	 74	 152	132	 69	 151	128	 63	 148	123	 60	 146	117	 57	 143	112	 53	 141	107	 52	 142	105	 53	 145	107	 56	 149	114	 61	 153	123	 67	 154	131	 71	 156	135	 71	 155	132	 68	 153	126	 63	 153	120	 59	 153	117	 59	 155	120	 63	 159	128	 71	 164	139	 82	 168	151	 94	 171	161	104	 173	167	110	 173	167	112	 170	162	106	 167	154	 97	 164	143	 86	 160	133	 76	 156	126	 69	 152	120	 65	 149	113	 60	 149	111	 60	 155	115	 62	 166	123	 66	 180	135	 72	 193	149	 80	 204	162	 87	 209	170	 91	 211	174	 91	 211	174	 90	 210	175	 91	 209	176	 92	 210	179	 94	 212	183	 96	 213	187	100	 213	191	101	 213	192	100	 213	191	100	 212	189	 99	 213	186	 96	 213	184	 95	 212	183	 96	 213	182	100	 212	181	103	 210	178	103	 209	173	100	 207	167	 95	 204	161	 88	 203	157	 82	 202	154	 78	 202	153	 75	 201	153	 73	 200	153	 72	 198	151	 70	 197	150	 71	 197	148	 74	 196	147	 80	 198	151	 89	 199	158	107	 205	171	129	 210	189	159	 217	207	187	 222	222	212	 226	233	228	 227	238	236	 227	238	236	 
116	117	 90	 119	123	 98	 120	130	105	 118	135	107	 115	134	103	 109	128	 94	 105	117	 80	 105	107	 69	 108	101	 60	 112	100	 56	 118	102	 54	 120	106	 54	 121	106	 52	 122	106	 51	 123	106	 51	 124	106	 52	 125	107	 54	 124	106	 56	 122	106	 56	 121	106	 54	 119	105	 55	 117	106	 55	 116	105	 55	 114	103	 56	 113	101	 56	 113	 98	 54	 115	 94	 52	 117	 93	 52	 120	 96	 54	 127	105	 61	 134	117	 67	 141	130	 73	 146	141	 77	 150	147	 78	 150	145	 75	 149	139	 71	 147	132	 67	 146	125	 65	 143	122	 68	 139	122	 72	 134	127	 90	 136	139	115	 140	160	147	 150	183	178	 163	207	208	 175	226	224	 183	237	234	 189	239	237	 192	239	237	 193	239	238	 194	239	238	 193	240	238	 194	240	238	 195	239	238	 196	239	237	 197	238	237	 197	238	237	 198	238	237	 197	239	238	 196	239	237	 194	240	236	 190	238	231	 183	233	220	 175	224	204	 168	211	179	 160	193	152	 155	173	123	 152	155	101	 152	139	 82	 148	126	 70	 147	115	 61	 143	107	 55	 140	101	 51	 139	 98	 49	 138	100	 52	 137	104	 57	 137	107	 61	 135	107	 63	 131	102	 60	 127	 95	 54	 124	 87	 47	 122	 80	 42	 120	 75	 39	 118	 73	 39	 118	 73	 38	 120	 76	 41	 126	 84	 44	 137	 94	 49	 147	108	 56	 156	120	 64	 160	130	 67	 162	135	 69	 160	137	 71	 158	135	 70	 156	132	 71	 154	129	 72	 150	125	 73	 148	123	 74	 147	123	 76	 147	125	 78	 147	127	 76	 148	129	 74	 149	129	 71	 150	129	 68	 150	128	 64	 149	126	 64	 148	123	 62	 144	118	 59	 141	114	 57	 142	110	 56	 143	108	 56	 147	111	 59	 151	119	 65	 154	128	 70	 157	135	 72	 157	136	 71	 155	132	 67	 153	124	 61	 153	118	 58	 153	115	 58	 155	118	 63	 159	126	 72	 163	138	 84	 165	149	 94	 167	156	100	 167	157	102	 166	154	 97	 163	146	 88	 161	136	 78	 158	127	 69	 155	119	 64	 150	112	 60	 147	105	 57	 147	103	 56	 152	107	 58	 163	115	 62	 177	128	 68	 190	143	 76	 200	156	 82	 205	164	 86	 207	167	 86	 208	167	 84	 207	167	 85	 207	168	 87	 207	170	 89	 209	175	 93	 210	180	 98	 211	184	101	 211	186	100	 211	186	 99	 210	184	 97	 209	180	 94	 209	177	 92	 208	175	 91	 208	173	 93	 207	170	 94	 206	167	 94	 204	163	 92	 203	159	 88	 200	156	 82	 199	154	 77	 198	153	 75	 198	154	 73	 199	155	 74	 199	155	 75	 199	154	 75	 199	154	 79	 200	155	 85	 200	158	 95	 202	164	108	 204	173	128	 209	186	150	 214	201	176	 220	215	199	 224	226	219	 227	234	231	 227	238	237	 227	238	236	 
115	115	 88	 119	121	 96	 119	128	103	 119	134	106	 116	134	104	 110	128	 95	 105	118	 82	 105	108	 71	 108	102	 62	 113	102	 58	 118	104	 56	 120	107	 56	 121	107	 53	 122	105	 51	 122	104	 50	 123	104	 49	 124	104	 51	 123	105	 54	 123	106	 54	 124	107	 54	 124	110	 56	 124	113	 58	 124	115	 59	 122	114	 60	 120	113	 60	 120	111	 57	 121	108	 55	 123	106	 53	 125	106	 54	 130	109	 60	 136	117	 65	 141	126	 71	 146	136	 76	 149	143	 78	 149	142	 75	 148	136	 71	 145	130	 67	 145	125	 65	 143	125	 68	 140	126	 72	 136	131	 89	 137	142	113	 140	160	143	 149	181	174	 161	204	204	 174	224	222	 182	236	233	 189	239	237	 192	239	238	 193	239	238	 193	239	238	 192	240	238	 192	240	238	 193	240	238	 195	239	238	 196	239	238	 196	239	237	 196	239	237	 195	239	237	 193	240	237	 191	239	235	 187	237	230	 181	232	220	 174	224	207	 168	212	185	 160	197	161	 155	179	132	 151	160	107	 149	141	 84	 145	124	 69	 143	111	 57	 140	103	 52	 138	 99	 50	 138	 99	 50	 137	101	 53	 136	105	 57	 134	105	 60	 131	102	 60	 126	 96	 57	 123	 88	 50	 121	 80	 45	 119	 74	 40	 117	 71	 38	 115	 70	 38	 115	 71	 38	 118	 76	 41	 126	 86	 46	 138	 99	 52	 149	114	 60	 158	126	 68	 161	134	 70	 161	137	 72	 159	136	 72	 156	132	 69	 153	126	 67	 149	120	 65	 145	113	 64	 142	110	 63	 142	110	 65	 143	112	 66	 144	116	 67	 145	120	 67	 147	124	 67	 149	126	 67	 149	129	 67	 149	131	 69	 148	130	 69	 145	127	 67	 143	122	 64	 143	116	 61	 143	111	 58	 146	111	 58	 149	117	 62	 152	125	 67	 156	134	 72	 156	139	 73	 156	137	 70	 154	130	 64	 152	121	 58	 152	113	 55	 152	111	 57	 154	115	 63	 158	124	 74	 160	134	 83	 161	142	 89	 162	145	 90	 161	144	 87	 159	137	 80	 158	128	 71	 155	120	 64	 152	111	 60	 146	104	 56	 143	 97	 52	 144	 96	 53	 149	100	 54	 160	108	 58	 174	122	 65	 187	138	 74	 197	151	 80	 202	160	 84	 205	163	 83	 206	162	 82	 205	161	 81	 205	161	 83	 206	163	 86	 208	167	 91	 209	173	 97	 210	178	100	 209	180	 99	 209	180	 98	 207	179	 95	 206	175	 90	 204	172	 87	 202	169	 86	 202	166	 87	 202	163	 87	 201	159	 87	 201	156	 86	 200	153	 84	 198	152	 80	 197	152	 77	 196	152	 76	 196	152	 76	 196	153	 78	 196	155	 82	 197	157	 87	 198	160	 95	 201	166	105	 203	173	121	 207	181	137	 210	192	157	 215	203	176	 218	214	197	 223	224	213	 225	231	227	 228	235	233	 228	237	237	 227	238	236	 
115	113	 86	 118	120	 95	 119	127	102	 119	132	106	 116	133	104	 110	128	 97	 106	118	 84	 105	108	 73	 108	102	 64	 112	102	 59	 118	104	 57	 120	107	 56	 121	107	 54	 121	105	 52	 121	104	 50	 122	105	 49	 124	106	 51	 124	108	 53	 125	109	 54	 127	111	 56	 128	113	 59	 130	117	 61	 130	119	 63	 129	120	 64	 127	121	 63	 126	121	 61	 126	119	 59	 127	117	 57	 128	113	 56	 132	112	 59	 137	115	 63	 141	122	 68	 145	131	 73	 148	139	 75	 147	139	 73	 145	133	 69	 143	128	 65	 143	126	 65	 144	128	 70	 142	131	 75	 138	136	 90	 139	144	112	 140	160	141	 147	179	170	 158	201	201	 172	222	221	 181	235	233	 189	238	237	 191	239	238	 192	239	239	 192	239	239	 191	240	239	 191	240	239	 192	240	239	 193	239	238	 195	239	238	 195	239	237	 194	239	237	 193	239	237	 190	239	236	 188	238	233	 185	235	229	 180	230	219	 173	223	208	 169	213	189	 161	200	167	 156	183	139	 151	163	113	 147	142	 87	 142	123	 68	 140	108	 54	 138	101	 50	 138	 99	 49	 138	101	 51	 137	104	 55	 136	106	 58	 133	105	 59	 129	100	 58	 124	 93	 54	 121	 84	 48	 119	 77	 44	 117	 72	 39	 115	 69	 37	 114	 69	 37	 114	 71	 38	 119	 77	 42	 127	 89	 47	 139	104	 55	 150	120	 64	 158	132	 72	 161	138	 74	 161	140	 74	 158	136	 72	 154	129	 67	 149	120	 63	 145	112	 59	 141	104	 56	 139	101	 54	 139	101	 55	 140	104	 57	 141	109	 59	 143	114	 61	 145	120	 63	 147	124	 66	 147	130	 69	 149	135	 74	 149	137	 76	 148	135	 76	 147	131	 73	 147	124	 68	 146	116	 62	 146	113	 59	 148	116	 60	 151	123	 65	 154	132	 71	 155	140	 75	 156	140	 74	 154	134	 67	 152	124	 60	 150	113	 54	 150	107	 53	 150	106	 56	 152	112	 64	 154	120	 72	 156	127	 78	 156	132	 79	 156	133	 77	 154	129	 71	 152	121	 65	 150	113	 59	 146	105	 55	 140	 96	 51	 138	 90	 48	 139	 90	 48	 145	 95	 50	 157	105	 55	 170	120	 63	 183	136	 72	 192	149	 77	 197	158	 82	 199	161	 81	 201	160	 80	 202	159	 80	 203	158	 81	 204	159	 84	 205	163	 89	 206	169	 94	 207	173	 97	 206	175	 96	 206	176	 94	 204	174	 91	 202	171	 86	 200	167	 83	 198	164	 82	 198	160	 81	 197	156	 82	 197	153	 82	 196	150	 81	 196	148	 79	 195	148	 77	 193	148	 76	 193	149	 77	 192	149	 79	 192	150	 83	 194	154	 92	 198	160	101	 200	168	115	 206	179	131	 210	190	149	 214	200	166	 216	210	184	 220	219	199	 223	226	214	 225	231	224	 227	235	232	 228	236	235	 228	237	237	 227	238	236	 
114	112	 84	 118	118	 92	 119	125	 99	 119	131	104	 116	132	103	 110	128	 96	 106	118	 84	 105	108	 73	 107	102	 63	 111	101	 59	 117	102	 56	 119	106	 55	 120	106	 53	 120	105	 53	 121	105	 52	 123	108	 52	 126	111	 55	 127	113	 56	 128	114	 56	 129	114	 57	 130	116	 59	 132	118	 61	 132	120	 63	 132	123	 64	 131	125	 64	 130	127	 63	 131	127	 62	 131	125	 60	 132	120	 58	 134	116	 59	 137	116	 61	 140	121	 65	 144	127	 70	 146	134	 72	 145	135	 70	 143	131	 68	 140	128	 65	 141	128	 66	 144	132	 72	 144	138	 77	 140	141	 91	 140	147	110	 140	159	137	 146	176	165	 157	197	197	 171	219	218	 180	233	232	 187	238	237	 189	239	238	 189	239	238	 190	239	239	 188	240	239	 188	240	239	 190	240	239	 192	240	238	 193	239	238	 193	239	237	 192	240	237	 190	240	236	 187	240	234	 185	238	230	 182	234	225	 178	229	216	 173	222	206	 168	214	190	 161	203	172	 157	187	146	 150	166	118	 145	144	 90	 140	123	 69	 138	108	 54	 136	101	 50	 138	100	 51	 139	103	 53	 138	107	 57	 136	108	 59	 133	105	 59	 129	 99	 56	 124	 91	 52	 121	 83	 47	 118	 75	 43	 116	 70	 39	 114	 68	 37	 113	 68	 37	 115	 71	 38	 121	 78	 42	 129	 91	 49	 141	107	 58	 151	123	 67	 158	135	 74	 160	141	 76	 159	141	 76	 156	135	 72	 151	126	 66	 146	115	 60	 142	105	 54	 139	 98	 50	 137	 97	 49	 138	100	 52	 139	104	 54	 140	108	 56	 142	113	 58	 144	117	 61	 146	122	 65	 147	129	 71	 149	136	 77	 151	141	 82	 150	141	 83	 149	138	 80	 148	131	 74	 147	123	 67	 146	117	 61	 147	117	 60	 149	122	 64	 152	130	 70	 154	138	 75	 155	141	 75	 153	136	 70	 151	127	 63	 148	115	 56	 147	105	 52	 145	100	 52	 147	102	 57	 148	107	 62	 150	114	 67	 151	119	 69	 151	122	 68	 149	119	 64	 147	113	 60	 144	106	 55	 140	 98	 51	 134	 90	 47	 132	 85	 45	 134	 87	 46	 141	 93	 49	 153	104	 55	 166	119	 63	 178	134	 71	 187	146	 76	 191	154	 80	 194	157	 80	 196	156	 79	 198	154	 79	 199	154	 80	 201	156	 83	 202	160	 87	 204	165	 91	 204	168	 93	 204	170	 92	 204	170	 91	 202	168	 87	 201	165	 83	 199	162	 81	 197	159	 80	 196	155	 80	 196	152	 80	 194	149	 81	 194	147	 80	 192	146	 80	 190	148	 81	 188	150	 84	 186	152	 87	 184	154	 92	 184	156	 98	 188	162	111	 195	170	124	 201	180	142	 209	194	161	 216	207	180	 219	217	195	 220	225	209	 223	231	218	 224	234	227	 226	236	231	 227	237	235	 228	237	236	 228	237	237	 227	237	236	 
